,x,y
750,12.118591167425437,24.999618687644702
751,13.797674646961537,27.457263493804774
752,12.972935472983014,25.83514430058433
753,14.10223112884081,27.490782590863414
754,13.211008117432515,26.472202721204503
755,12.213058208060525,26.84468330838358
756,12.458743296545183,28.825817853838153
757,12.696674640438287,29.689902973732217
758,12.100639239087844,28.112860873418192
759,12.942663481524997,28.130300780458818
760,11.47348183546152,28.93076070641987
761,10.61781589476012,28.1880881992163
762,9.539946505785071,27.047308003703932
763,10.298310173773668,29.02834737848118
764,11.102212378301303,27.113762726473894
765,11.76915282404007,30.0709691872656
766,10.473552352936698,29.077440857145437
767,10.60632048524799,29.956588142244286
768,11.06397399895635,28.552063997223293
769,9.44699402041134,29.06021685841686
770,8.62530091736455,30.309107775156086
771,9.271163259933525,31.381024118158944
772,9.97481742002706,31.157318325059354
773,10.230052215580654,30.891651398563216
774,10.772127890494188,29.661769205611343
775,11.096223946867571,31.547335332991935
776,11.246142664215922,31.259867798668758
777,11.136885804820258,30.876651470292728
778,10.265453575622411,32.31141407162264
779,10.019905255151201,30.241537155194862
780,9.616990310506031,32.70260186773374
781,11.93476501813454,31.1109959021037
782,12.19500574354641,31.223583728488602
783,12.184310611204493,31.84429319474756
784,11.952333111618403,30.58432569702076
785,11.837128041215612,31.42194646951718
786,11.564861129002445,31.895223034269744
787,12.109566137530665,30.31008654996129
788,12.080121312300209,31.16219968896442
789,12.891201012892951,30.854356716272147
790,12.196024919422952,31.552723585763427
791,12.546259507734241,33.2081153398811
792,13.423415711804479,31.86727194412992
793,12.269156725740554,31.69585135516395
794,12.436926724354622,32.096233730834236
795,12.683994172576723,30.761722154739186
796,12.349246900912773,31.916901165212096
797,11.862085924472792,30.94444770780998
798,10.007175817532596,30.223154882205982
799,11.155997080167268,29.37320976523091
800,10.223073293535426,30.116681558280252
801,8.982702755951232,31.388429323728616
802,9.640616227722878,31.61957387598715
803,7.808341538369725,29.62511579534177
804,8.771612663582596,30.0977850670623
805,9.205831788715187,29.585532852224794
806,9.80392140551309,28.899256867346985
807,9.639920567965184,28.050531348743473
808,8.422573994233456,31.253662114966616
809,6.5338110149052655,28.215424294685246
810,7.9906230381917425,29.491663501493722
811,7.518682091330362,30.678374698733755
812,7.002000941076711,28.60446629077176
813,8.584163697110945,28.82859540477523
814,7.952761222948296,29.108600277304646
815,7.714801537962492,28.36849633450973
816,7.477803098704754,28.86411942723016
817,7.3403433541584695,28.1733208043409
818,6.300901489011467,29.55935979154789
819,5.740687782903663,28.852295425387425
820,7.026176829175779,27.039441787659612
821,7.787269963294567,26.744933170546005
822,4.810144651009751,27.58042015133185
823,2.851613011665229,27.754205293963366
824,3.1852497849272328,27.56132951183049
825,3.0722954967091334,29.210907327406957
826,2.697769060485393,27.593085265917438
827,3.7405083612151264,27.667470598265055
828,1.9562490355716227,28.54600554152048
829,3.155841083102609,26.182411110537135
830,3.2874320067352842,28.54713877431496
831,3.8358380739831826,28.553039078241937
832,4.089207972972555,29.28404509848906
833,4.935348659400383,26.673335470757177
834,4.685016867236579,27.216848005218537
835,4.142758835387344,28.003002797309044
836,4.924330169815667,27.181701020585535
837,5.0994329555058595,26.026843325291356
838,3.845144466813816,28.724750323489257
839,5.194758641600161,27.123002873033496
840,6.405523144532693,27.366237964617593
841,7.846961023759576,25.474846758164652
842,7.926658014933572,27.452315605013602
843,8.277190755842321,26.01590208228687
844,7.895648374378978,25.75673798796175
845,6.922819062382937,27.57498397800106
846,6.988291119593009,27.872140193797666
847,7.164799619915633,25.784580682694124
848,6.502038203368421,27.94457261605165
849,8.331733012686092,27.978008223886633
850,6.715818252849353,27.185623691295394
851,5.900473548874744,25.815919308378213
852,5.229102335439331,28.045062768849014
853,6.520307730609265,28.15931979884891
854,6.263717246135998,26.20519082225273
855,5.93877896126721,29.044772191486775
856,5.053287681667049,27.50614740999445
857,4.288792371783396,27.864954136054468
858,2.984172500912216,29.51224661348442
859,3.9997097131639103,28.3780144765382
860,4.608600273553952,29.300876512577222
861,5.598634265273561,27.83869907843008
862,4.936274424005191,28.48407401969711
863,7.448191301929615,27.57063481987983
864,6.466879205080602,28.119624968241645
865,4.413065532923141,29.016967979642757
866,4.120955678009727,29.051627438356945
867,4.258075051504123,28.31117155294918
868,5.014415691327757,29.485889365050372
869,3.996984996454435,28.722938743929713
870,4.587840220898814,29.99499781767077
871,6.295692614547007,29.25774328798696
872,5.44376784654765,28.77149507676553
873,4.703601451209295,28.311439012010005
874,3.000741072018678,29.33436517712428
875,3.2416820666216353,30.725387559681018
876,4.099095834135239,29.548627867039386
877,4.866036491280274,30.380137645136443
878,5.6996596567327265,29.397832217273184
879,7.1158065985099785,29.265965075390156
880,7.243249073966182,29.019720431752663
881,8.196021049263317,27.933798727614715
882,7.2444038350879,30.301635064441083
883,6.453497306481646,30.11731583820651
884,6.694363487810399,30.168927662445046
885,5.8763417892736705,31.05142883249572
886,6.448045002433968,29.45724616568258
887,7.8230963996657135,32.41891449392574
888,8.226632664903137,29.452329887985773
889,7.489201114893594,31.194629451533043
890,6.740725259628973,29.757106429392287
891,8.106091768575983,31.03116043091954
892,7.307955949379661,32.43381411219931
893,7.39727326232875,29.91924466213927
894,7.138378406657039,31.642908124089892
895,7.191399823483177,31.68844150001524
896,8.287769213238365,32.125358821136885
897,7.748976102723163,32.17202878218846
898,6.338583249947932,32.443281206801764
899,7.79031940133701,32.6124220469061
900,8.01333355471564,32.64568119062531
901,8.739062686872124,33.45680511699436
902,8.719684603234574,33.30499387232502
903,9.497307668410894,32.82929273388521
904,10.76204523336559,32.20037018972513
905,12.128371553392384,34.73055146182825
906,11.854917478612657,33.5756913710122
907,11.502765156414128,35.50967761286006
908,11.897633391846833,33.48630413690836
909,12.104804931734256,32.951315902942895
910,12.670601211540347,35.50856306949181
911,11.959662500093287,33.417128123155386
912,9.6349636694167,31.90320419383976
913,10.084983539494361,34.73007019072897
914,10.866229160835687,32.35327680328033
915,11.509244365428621,35.317351064518256
916,13.168687274161345,33.558124744759404
917,14.02091611609181,35.148093579209196
918,13.632582744182354,34.78393836809819
919,14.61800865021395,32.983243052034155
920,14.533073897011585,34.67297918366581
921,15.788358892085897,34.5421803143335
922,16.026346683046377,35.04092775560265
923,16.479857318703907,35.442996608058486
924,16.707581070998366,36.40596179435018
925,16.76208610747702,34.447893553199
926,15.265513403333205,34.051432431739066
927,15.323253376607218,36.15639131165616
928,13.050705105641095,34.05560990005653
929,13.548508106397488,34.045645080552866
930,14.540427022807943,31.784709799234125
931,16.59153030506922,32.104519777347726
932,16.965606710041115,32.79134968592578
933,16.24911022890277,32.81544319979861
934,14.6595336397026,33.04658741077188
935,16.60730379591965,35.32054626690647
936,15.181033530885037,30.938401037333676
937,16.076556934316173,31.635298503058927
938,13.770287435642603,32.2594351680804
939,13.718798066439295,31.690185649021835
940,14.402021577673334,32.359202604659366
941,14.727257378046014,30.734390545283407
942,14.685716936767463,29.895651327026975
943,13.86100803247226,32.66128014105849
944,12.95434186432992,30.819790326628517
945,13.962970434771607,28.9420741717963
946,14.398700372484386,29.553075181783704
947,14.238111944161135,29.628436400998698
948,14.444938782768027,27.96478801517802
949,13.518236409721862,30.11370043129906
950,14.540527275921887,29.168643862826652
951,15.80150164535025,28.269406514338428
952,15.021650889952836,27.879136822162728
953,15.123671777029063,29.955951878367067
954,16.171919079113056,27.840030840508714
955,15.53009054829047,27.061298474964246
956,17.564667327913018,25.173934773845097
957,19.075296285278373,25.613157237608686
958,18.79642033772767,27.2176550501265
959,19.775192455523243,27.573073669790276
960,21.43738894033628,24.29029594914586
961,20.193298484709743,23.53333239604011
962,20.812522694172777,25.260798510332336
963,20.668172507577864,25.049761592023057
964,20.451636059269333,25.86703152972542
965,21.161942646294943,23.94188958419951
966,20.684865418812592,24.779204321457904
967,19.285113013643414,23.1442291709632
968,17.86295065026436,24.13367152779788
969,17.843215314180352,24.766155320781127
970,18.4721166365856,24.613353181901946
971,18.448240066364804,25.561628042675906
972,18.29564465122835,26.28282911463214
973,18.26484823017031,23.643947866804982
974,19.554161188779734,26.33004885360614
975,20.084614519929797,23.746977278889982
976,19.338703472791064,24.365020212920307
977,19.049918816566226,26.067420693441395
978,20.25460787084908,22.219942783213277
979,19.674305708674495,23.44938733797596
980,19.279569833555673,24.306179657529157
981,19.254505567129335,25.344430673510633
982,18.18959470094339,26.808003132807453
983,19.091962750588017,26.696703565842682
984,16.902488878241336,25.487758461394066
985,18.353860984573128,26.89976170162826
986,17.91870262192409,26.033827569064695
987,16.662121005235566,28.46726955013573
988,16.944384486131415,26.82095638530039
989,15.233160883337279,28.77887425981066
990,15.770511224839947,26.761470544409583
991,16.54413522365636,28.6078238100249
992,15.968224877900335,26.811556273005614
993,15.579329435196838,28.592226629085975
994,16.528074229946817,26.92678618632372
995,15.857329507695418,28.765716540543313
996,15.87983183477903,28.367382822520867
997,16.22744835620629,28.38875916617701
998,17.787408200365395,29.686895508354297
999,17.284332980834307,30.581753061980255
1000,17.319014244327423,30.200775356686936
